,"('1', 'depthN')","('4', 'depthN')","('6', 'depthN')","('7', 'depthN')","('8', 'depthN')","('10', 'depthN')",raingage_J,raingage_C,raingage_N,raingage_S
raingage_C_0H30M,9.617481188516063e-16,3.2653824682586187e-14,5.975145296850317e-15,5.526183914465425e-14,2.6100136258276813e-15,-8.938086499395777e-15,-1.5971999238215748e-14,-5.05971462738788e-14,-5.352636396535559e-14,-7.628435782052566e-15
raingage_C_0H25M,-1.9400694527308114e-14,2.872757262893576e-14,1.0670381408823811e-14,-4.5516507401209963e-14,7.738197489316158e-15,3.332572199136913e-14,8.427702887562787e-14,4.375600061516898e-15,7.113341009234363e-14,2.528383009909194e-14
raingage_C_0H20M,1.1182766122259652e-15,-2.0275661937095924e-14,-1.544161765348347e-14,2.1246390927937267e-14,1.1401327652210996e-14,6.564029460851749e-15,-1.7131569029193435e-13,1.815156045652428e-14,-6.522002633491113e-14,-2.975278843124213e-14
raingage_C_0H15M,-1.9568304709975744e-14,2.2372946929817295e-14,-4.063759634177683e-14,-1.1393575613362246e-14,-2.8968874317187404e-14,-2.0610557523060342e-14,8.726549667407891e-14,-2.4726173853811124e-14,1.3838117554815817e-13,5.892363272206773e-14
raingage_C_0H10M,1.6994986441579814e-14,2.026002235697595e-14,5.0761697439332965e-14,1.8173127092439862e-14,1.844750613451959e-14,-1.5124303237929197e-14,-5.076843811574039e-14,-1.8126169138400136e-14,-1.968997929887153e-14,-3.326209856516419e-14
raingage_C_0H5M,-1.0837435208610177e-14,-4.005338131130756e-14,9.586524253676498e-15,4.8607379086840504e-15,-3.582570120851059e-14,-2.006338435802171e-15,2.2276434191855862e-14,5.1039396137510495e-14,4.085356024302352e-14,2.5334843992896983e-14
raingage_C,2.7329844451643724e-14,5.643590829048076e-14,1.680660307632911e-14,2.692765590658682e-15,4.5128413087044945e-14,-5.958225070760078e-15,-1.305395376098514e-13,-8.157076920841003e-14,-7.618793039200642e-14,-4.0072665924073526e-14
"raingage_C->('7', 'depthN')_tr_1_0",7.089159535074804e-17,-1.0290800553504284e-16,3.5648712012849614e-07,0.0005911613374896231,5.925864570177713e-17,1.2326490439929424e-16,-5.788060264546482e-17,0.3674258128116753,2.529444418320935e-17,3.4166748422260874e-17
"raingage_C->('7', 'depthN')_tr_1_1",3.4750799062689866e-16,-1.9777854695818018e-16,4.657638487902824e-06,0.010146030348464593,2.3831582455478456e-16,5.971757320166599e-16,-3.6379343068416774e-16,0.22726507745301788,1.4410142921930406e-18,2.4473364178129937e-16
"raingage_C->('7', 'depthN')_tr_1_2",1.3828118220747621e-15,-1.3478938611451503e-15,8.462530236463199e-06,0.1463445419878229,1.946340280384359e-16,-1.432631350796419e-16,-2.3888142521695e-15,0.024178866045708812,-2.5285518328307975e-16,-8.550835442388804e-16
"raingage_C->('7', 'depthN')_tr_1_3",2.032651783195194e-15,-1.5792715645195196e-15,8.432986976451593e-06,0.15981113145693054,1.2550131025390736e-15,-4.690331509083364e-16,-2.5596453993030344e-15,0.011391927061781583,1.6428263194800529e-15,-1.3065230582421318e-15
"raingage_C->('7', 'depthN')_tr_1_4",-2.49437753473446e-15,-7.852293046329111e-15,7.854478548977786e-06,0.17090279020630958,6.250973683156923e-15,2.773269906447106e-15,-1.2943571091247613e-15,0.004651835893573915,1.0051200858634384e-14,1.2857262769995115e-15
"raingage_C->('6', 'depthN')_tr_1_0",1.1087692887816594e-16,4.188919854865862e-17,0.0002710795002092518,1.3921193353710327e-05,1.929997228478345e-17,1.19450940072639e-16,9.391541971409426e-17,0.3674258128116755,-1.8768292221130426e-17,9.353081400822394e-17
"raingage_C->('6', 'depthN')_tr_1_1",-2.277459222202715e-16,-5.519422377694241e-16,0.004746054484697307,6.555380818779083e-05,1.0055241394472079e-16,4.3920102624219716e-16,3.9202067282282963e-16,0.22726507745301935,-2.5482612869021235e-17,-1.4896746306987994e-16
"raingage_C->('6', 'depthN')_tr_1_2",2.0770214976099927e-16,-3.4531442030030503e-16,0.07043099746840055,5.037940219028375e-05,7.493447771761509e-16,6.3444084182237e-16,-4.495373129489203e-16,0.024178866045707157,-7.569487620914976e-16,-8.233089941534192e-16
"raingage_C->('6', 'depthN')_tr_1_3",-1.2440506993184688e-15,-2.238861516910173e-15,0.07694681982366369,4.5575614265847114e-05,1.00244669717828e-15,3.436974407478116e-15,1.592531694046124e-15,0.011391927061781344,-9.346612519664465e-16,-2.254487575567911e-15
"raingage_C->('6', 'depthN')_tr_1_4",-1.1448704399039686e-14,-9.287637552831395e-15,0.08236829666112007,3.8622561451292505e-05,5.685390455711626e-15,1.2713295226223398e-14,9.783947804319933e-15,0.004651835893583272,-2.97590223700337e-14,-3.243589416142896e-14
raingage_N_06H00M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
raingage_N_5H55M,1.0219832971898857e-15,6.416575103947776e-16,-2.4003903881291346e-16,3.9902053763141355e-16,7.993174077279746e-17,-4.1533170523744977e-16,-6.257171853590911e-16,4.012918108167722e-17,3.4976903100462416e-16,1.777010364276341e-16
raingage_N_5H50M,1.156422772885435e-15,1.958669661856122e-16,-2.007329399380302e-16,-7.981602154515574e-16,-4.698915703561302e-16,-6.492615258662441e-16,-3.818101367121879e-19,7.501453090134137e-16,-1.8345000135949175e-16,-1.0875574186207839e-16
raingage_N_5H45M,-3.293605319783286e-16,-6.853975967244505e-16,-5.388806022897376e-17,2.0194190952248308e-16,1.4886684745861423e-17,-5.2060654053312804e-17,5.211814244217611e-16,1.24411278242578e-16,1.2444243809338999e-16,5.103967290021634e-16
raingage_N_5H40M,6.09653622448769e-16,-6.854343810480899e-16,-1.3919966553094908e-15,-4.161491752373577e-16,4.3789035731181387e-16,1.07767756253278e-15,6.259747034828523e-16,6.131568877015707e-16,-2.042441297829037e-15,-1.4448844120364808e-15
raingage_N_5H35M,2.6479086693772687e-16,4.83312889487802e-16,-1.0897091377980668e-15,5.226289765803294e-16,4.0115176410438136e-16,4.104895475451312e-16,-2.8281435577870507e-16,-1.71691084093487e-15,-4.443042789111091e-16,-1.519320963414433e-15
raingage_N_5H30M,-3.484873313301484e-15,-3.487692734334189e-16,-2.2361447992598777e-16,2.0448280489506482e-15,-2.8868893378812107e-16,-1.0230806352591522e-15,8.672664060819423e-16,-1.0814811994531304e-15,2.4036366603156304e-16,6.779016646179497e-16
raingage_N_5H25M,-3.076349044221826e-15,-6.583218453130024e-16,1.2760913378610521e-15,-1.2374837131887101e-15,-3.807043739733397e-17,-1.85102188009669e-15,1.4714950894146256e-15,9.514800864756945e-16,4.056766733132124e-15,-2.9510944390364415e-16
raingage_N_5H20M,8.421178213000662e-16,1.8161111749464805e-15,1.8165464025883013e-15,5.355939332595836e-16,1.8489225673391067e-15,1.3879051340364733e-15,-1.1731647629276873e-15,-1.7031433606857218e-15,-2.7322353255779207e-15,2.496057257117102e-15
raingage_N_5H15M,-2.3440803592217666e-15,-8.488870460307865e-16,8.526481263282944e-16,-1.0149127349331145e-15,1.4468078334036294e-15,-1.2166869469595589e-15,-2.6423786981603933e-15,3.0436994055590664e-15,-7.793733348849725e-16,-1.2840286608956361e-15
raingage_N_5H10M,-2.9846494441006956e-15,-2.52916276060717e-15,-4.787623324234185e-17,-2.6937156432151516e-15,6.27004535740351e-16,2.647114849073374e-15,-1.8849865995914314e-16,2.0185694515722196e-15,-1.546847732176701e-15,1.2736891839293681e-16
raingage_N_5H5M,2.399026568801589e-15,-1.5243281745680253e-15,4.8764746206182995e-18,1.6711467843245538e-17,4.8592686436046384e-15,-2.8331411239756337e-15,2.6717863952602908e-15,2.2459453731027313e-15,2.536744041993214e-15,-4.3916808586094664e-15
raingage_N_5H0M,6.035380116135997e-15,3.8454043231801284e-15,-1.9924162472246387e-15,6.135507248350777e-15,2.434732080118949e-15,-2.8256961654521353e-15,-1.4734198537936696e-15,1.9304596245669208e-15,2.206623371643242e-15,8.870399035247052e-16
raingage_N_4H55M,5.3606064367665964e-15,-5.497991414617969e-16,-3.1715471219126817e-16,1.970355879364678e-15,2.0075540201347593e-16,-5.923912756484379e-15,-2.933842007290719e-15,-4.146384079787618e-15,-4.466995286406192e-16,1.141231604032082e-16
raingage_N_4H50M,7.381233799138168e-16,-3.300807965250075e-17,-3.90154427990326e-15,6.8731490327568064e-15,-2.748018108041792e-15,-3.1640526111652246e-15,-8.791751546421556e-15,-7.756973402063289e-16,-5.233709478734603e-15,5.278255160454519e-15
raingage_N_4H45M,-8.218366309746558e-16,-3.277799162219316e-15,-1.0807772375965101e-15,-4.90596711163495e-15,1.7290933293265225e-15,2.517750538025672e-15,-1.3931848539571249e-15,5.3474148451510114e-15,-3.457578053889412e-15,1.3448480048677655e-16
raingage_N_4H40M,-4.1644150209857874e-15,-5.8907727935334e-15,4.44147647993594e-15,9.489562313479482e-15,-6.560169717400659e-15,1.6977325388569948e-15,-4.860566047616969e-16,-1.055082908372171e-15,-1.701924231575113e-15,4.732780414789167e-16
raingage_N_4H35M,-2.037573540065556e-15,-3.2715611821154868e-15,-8.459723640011224e-15,1.4984069232904274e-14,-1.3791159949381862e-15,7.853614900737501e-15,-5.382840803845365e-15,6.402082926647147e-15,5.990191348135502e-16,-2.2716300540627523e-16
raingage_N_4H30M,6.768053468922322e-16,-7.057647331188562e-15,-8.820460755933359e-15,-3.005019482956538e-15,-4.0162670532471856e-15,8.393493480479757e-15,1.5732822041628689e-15,1.6070058437639502e-15,2.098857150457002e-15,5.176084330372923e-15
raingage_N_4H25M,6.5828016472717996e-15,-6.7016983128625785e-15,-1.0384095083216913e-14,-6.094338277059976e-15,2.203197849557956e-15,-8.212038419144511e-15,2.883473586545089e-15,1.0923718658639113e-14,-2.1755338054709296e-15,-3.2485319458611553e-15
raingage_N_4H20M,2.062336330682877e-15,-3.5498516363726823e-15,-1.3702686667297035e-15,8.357547541875728e-15,-8.003755812307279e-16,-4.797891438499361e-15,2.268703645179012e-15,-1.1666776908795183e-15,8.926031893118912e-15,-2.8724426979829877e-15
raingage_N_4H15M,7.092422353383284e-15,-7.103428314878619e-16,7.244175130528621e-16,1.1893954864452943e-15,-2.4020551309342254e-15,-1.1502907369508144e-14,3.644285928869948e-15,7.803333414598663e-15,5.7912185159777944e-15,-8.417349095450528e-15
raingage_N_4H10M,-2.808252283781253e-16,2.8213609469076687e-16,5.307549845411928e-16,1.2060423856854022e-14,-2.9795795695755284e-15,-2.9139822471057988e-15,1.0065845999446676e-14,2.1958433321187333e-14,-1.0465167905024469e-14,-1.712440366818872e-14
raingage_N_4H5M,5.365022757647701e-15,-3.1569948312508304e-15,-8.95470582335642e-16,1.8043175823451245e-14,-1.3939254802389894e-14,-2.3970890890144404e-15,1.1186492499803206e-14,-6.772102097802721e-16,-3.717990996725446e-15,-1.0420976401309421e-14
raingage_N_4H0M,4.604345163114313e-15,7.37200524854877e-16,5.002404720040646e-15,-2.850186989702193e-15,5.084956173915154e-15,6.878168895992463e-15,-3.0080950055252834e-15,5.957975744682037e-15,-1.1994932719952072e-15,-1.8992710654999986e-14
raingage_N_3H55M,-1.9212356730143835e-15,-1.3099441129272417e-15,1.83468111868157e-15,-9.62823562598015e-15,5.316675137436847e-15,1.1506817137475506e-14,1.909424181541809e-15,6.227516381534167e-15,-5.000419237472136e-16,-1.1927978906521965e-14
raingage_N_3H50M,-9.127115452889187e-15,3.964479868844266e-15,-1.369341097487916e-16,1.6000461793494407e-15,1.3602192592239278e-14,1.1989463449214706e-14,6.8377919962838276e-15,3.360077426492523e-15,-2.0837910886538606e-15,5.037125857220467e-16
raingage_N_3H45M,6.4524195580086785e-15,-3.5656768305550526e-15,-2.9232514182628116e-15,3.523871740081795e-15,8.158083499760102e-15,4.890352789139155e-15,9.824890759977047e-15,5.987392595925215e-15,-9.344012699925965e-15,5.886662116055817e-15
raingage_N_3H40M,-7.372227004665733e-16,3.450667696391268e-15,-1.0835861156437e-14,1.3786632019382534e-15,5.50709265847379e-15,-2.7051563016255014e-15,-9.162268194514817e-17,-8.27944046632769e-15,3.7547163757437935e-15,-1.0317717215914828e-14
raingage_N_3H35M,-2.3213833329143512e-15,9.734978140401713e-15,-1.4207667439823865e-16,9.440574214600048e-15,1.4184781762540724e-15,-1.2364575108960113e-16,-5.462825430103232e-15,5.944486067967696e-15,-5.069788503945812e-15,5.677798992500045e-15
raingage_N_3H30M,1.1796938488041407e-15,-3.0582437413295173e-15,-1.1098130142114864e-14,-8.422528112733104e-16,3.081937491436518e-15,5.301569064805313e-15,-5.593139907625303e-15,7.199582025597714e-15,-5.967595187818827e-15,-9.162172588019051e-15
raingage_N_3H25M,4.001035441638184e-15,4.900196254533521e-15,-1.2116083399616192e-15,3.4444088677789228e-15,1.0289997874422247e-14,-2.0477031434150798e-15,-2.3713273712939448e-15,3.943641003129652e-15,5.627226908466713e-17,-1.1832968620122963e-14
raingage_N_3H20M,-1.701454691479013e-14,-1.3305635689026392e-14,3.714256703996174e-15,4.974123734790699e-15,7.740109818221151e-15,-2.9087587928143155e-15,-7.412570182091096e-15,1.3375005161928036e-14,-1.225857514241005e-15,-1.2668804976780959e-14
raingage_N_3H15M,-1.4093161608084303e-14,1.4875042906742443e-14,1.523246160064673e-14,8.784999682557615e-15,-1.1336419254925617e-15,-2.2136860366157633e-15,-9.767327930675939e-15,-3.733023631284097e-15,-7.438389629847501e-15,-1.2254039874102125e-14
raingage_N_3H10M,-4.9776799779537146e-15,5.409844614822061e-16,8.917725338252519e-15,1.0296330645373107e-14,5.822295327175827e-15,-7.44015290882957e-15,-4.034060807593571e-15,1.8816264138067814e-14,1.3970118077863202e-14,3.0635016069542036e-15
raingage_N_3H5M,-5.664117717000568e-15,5.8312170883693676e-15,-2.019703807243443e-15,2.0054540835299624e-15,1.4376959238928314e-15,-4.461080143988183e-16,-5.26310564768716e-15,-1.0234922678368547e-14,7.242063289011912e-15,-2.154807974446018e-14
raingage_N_3H0M,-2.371270877781481e-15,-6.3743647987062465e-15,-2.8726498312336837e-15,2.1377270825008428e-15,1.3155010435074143e-14,-7.299423388397501e-15,-2.3938956574233642e-15,-2.0626591192781744e-14,8.218466627046538e-15,8.342830661495157e-15
raingage_N_2H55M,1.1249897018276605e-14,7.87072258932821e-15,-1.755734859403387e-14,-6.395172409862569e-15,1.3996790599520602e-14,-8.704938702119959e-15,3.404092755874757e-15,3.1054981040232484e-14,1.1951100260444472e-14,1.0213687335500237e-14
raingage_N_2H50M,1.5086600063796212e-15,-1.2169625937029924e-14,-1.0173302926263517e-14,2.0701436124848522e-14,5.865857999743089e-15,-8.18635554988823e-15,-2.1743124711029897e-14,2.3663942341385187e-14,-1.507616387772286e-15,-6.786571861860865e-15
raingage_N_2H45M,6.143044783605809e-15,-1.159126740292424e-14,1.364858211591347e-15,3.378261507398193e-14,5.7973025845790576e-15,2.1885349570476205e-14,-1.000912733203521e-14,2.0229378835865546e-14,8.719928579705206e-15,2.795521252120932e-15
raingage_N_2H40M,1.3152692122559972e-15,-4.700930193153393e-15,-1.5428969914383815e-14,1.220929003608508e-14,1.1112664657940815e-14,7.959032830600824e-15,-1.6185384783716386e-14,1.3858100668933465e-14,7.613254421025697e-15,-1.3799882782778088e-14
raingage_N_2H35M,1.0220483181468993e-14,-1.79569214426082e-14,-1.377958274793611e-14,8.117741302795099e-15,8.762144566199632e-15,5.468366924313302e-15,9.901003206767986e-15,2.962118653932465e-14,-1.1763747426873882e-14,-2.368304338352993e-14
raingage_N_2H30M,7.1909611251326e-15,-7.79709032097826e-16,2.108107667527971e-14,-1.678935369355665e-14,2.947000306024664e-14,-1.1659237229965466e-14,1.2281067468450156e-14,1.0564677783564509e-14,1.1139742867022158e-14,-5.8093001101635095e-15
raingage_N_2H25M,1.2783656450672163e-14,8.398327880759816e-15,-1.6333736594072352e-14,-1.022757383570377e-14,2.6478399824482512e-14,-1.1367759226656597e-14,6.779023461195319e-15,8.490269418985628e-15,9.02904174749196e-15,1.435615267632877e-14
raingage_N_2H20M,1.784080160390109e-14,-8.011313845817968e-15,9.512742053500058e-15,-3.8749606935861554e-15,5.776085231002228e-15,2.5008862034944635e-15,1.0728719233166149e-15,-1.3711281244364171e-14,-1.0738174131644381e-14,1.2942381926559154e-14
raingage_N_2H15M,1.2191334862734024e-14,8.027775468771453e-15,1.3679701642942181e-14,-1.914579588868923e-14,4.905016313099157e-16,-6.19571188325911e-15,-7.449557282457213e-15,2.221007179837067e-14,4.86846541990553e-15,-8.71056687626727e-16
raingage_N_2H10M,1.2344629398764143e-14,-2.763002367330602e-14,-7.999509771189738e-15,-2.1697168205338355e-15,-7.382664522720115e-15,-9.148560751289935e-15,-2.855714449406769e-14,1.8721471558443314e-14,8.285198477008034e-16,-1.2501392717740324e-15
raingage_N_2H5M,1.2480949744575804e-15,2.694263510670975e-14,-2.3327021375238833e-14,-1.172037521289855e-14,1.2228633567909669e-14,2.4302848724328653e-14,-2.6983991049940947e-14,2.1880368104479522e-14,-2.6613314366426655e-15,-1.5647717487431968e-14
raingage_N_2H0M,1.6983383444210776e-14,-7.612296419632015e-15,-7.132615962012368e-15,-2.0142820435442527e-14,3.590511485885917e-15,-3.165356294902043e-15,-2.3468974195592816e-14,-3.4662984751198334e-16,2.6670241033415956e-15,-9.443517179852481e-15
raingage_N_1H55M,-1.8396589628433306e-14,8.14472559709728e-15,-3.86874833475658e-14,5.8464981141796906e-15,4.240087242271837e-14,-1.775148886870037e-14,-1.4969385604862528e-14,-1.0865715901304844e-14,-1.2078580252486897e-14,-3.0969913011749902e-15
raingage_N_1H50M,-2.3107514060666314e-14,-1.588748731464654e-14,1.3090201817110026e-14,3.7602705236977697e-16,3.772279310217353e-14,-1.1729404979819566e-14,-1.978436393014367e-14,-1.5128417440637288e-14,-3.766532001418758e-15,-6.896760907764345e-15
raingage_N_1H45M,7.89255625771081e-15,6.427217155800496e-15,1.7624754222407737e-14,-2.7399709490525822e-14,-5.712375319492319e-15,-1.7767617591139605e-14,-2.401243590366676e-14,-2.6347297496264303e-15,3.0237825881538726e-14,8.269471250004815e-15
raingage_N_1H40M,1.5056441082330551e-15,-2.1836006927237472e-14,-9.01003692455377e-15,-9.659413367484512e-15,1.812589327654222e-15,1.5559989905169728e-14,-1.0052224489343842e-14,2.7319678467415995e-14,-2.0954564528364078e-14,-1.243619864610727e-14
raingage_N_1H35M,6.82506177880521e-15,-3.5971953670914524e-14,-1.6806001769051475e-14,8.885139347654953e-16,2.6957998308987215e-14,1.8348042516120904e-14,-2.1175956182410153e-14,-1.9125584568542653e-14,3.202072501278558e-16,1.3586118505214999e-14
raingage_N_1H30M,4.321691488568751e-14,-2.068091513174753e-14,-3.558845042929354e-15,-6.2636747271729625e-15,2.6605205494101685e-14,3.109129934724782e-14,1.0047416096598077e-14,-2.1654301731003865e-14,3.755735582778082e-14,7.643425709568491e-15
raingage_N_1H25M,3.207194720011032e-14,7.706667942635488e-15,8.694283019738766e-15,-6.443489228233407e-16,-9.861949237167848e-15,1.8033643184073896e-14,-1.3878109834260798e-14,6.470464987343878e-15,-1.768049264482183e-14,3.93716741656046e-15
raingage_N_1H20M,3.5181557094550323e-14,1.06809070254852e-14,-8.970767728835595e-15,-1.897967903468636e-14,-4.421000303363539e-15,3.071184822372525e-14,3.0967350284537556e-14,3.508596212501152e-14,-4.360804853261373e-15,-2.317290154448918e-14
raingage_N_1H15M,-3.3455642893464605e-14,5.739595583140329e-14,-1.3757425336658008e-15,-3.506231718298046e-15,1.0523726706692234e-14,-6.790527600462771e-15,5.631761629210834e-15,4.018720831899852e-14,-1.1263634822794277e-14,-2.7213860068948173e-14
raingage_N_1H10M,-2.56007683549948e-14,1.4751139878151977e-14,-3.618718136433182e-14,-1.7080752277668003e-14,3.0513462106113065e-14,-1.2452320640426422e-14,2.970863244934291e-14,-4.978620269098954e-15,-1.8579466787130314e-15,-1.3765059658379876e-14
raingage_N_1H5M,-1.0380016454770987e-15,3.01088480202819e-14,-3.367255531428606e-14,-1.204744213495229e-14,1.706238279386804e-14,-5.127920460426998e-14,1.7788310755424897e-14,-7.236174450993736e-14,-2.6025387868577068e-14,-9.139929054580303e-15
raingage_N_1H0M,1.834683250608518e-14,3.040992482657309e-14,-2.7755591851478855e-14,-1.9075242777666086e-14,2.628917952824556e-14,-5.741340255827719e-14,7.520024641259523e-15,1.951086558694067e-14,6.874355863664207e-16,4.3157260021149775e-14
raingage_N_0H55M,2.4141878964571687e-14,1.451234593756312e-14,-4.8097451948965864e-14,-3.520672851632468e-14,-3.6511377058935626e-14,1.0743665471247968e-14,1.5081902651362178e-15,1.3698384178615969e-14,-1.0727002695147616e-14,-5.694562781601906e-15
raingage_N_0H50M,-3.4691994638784096e-14,1.2757460584435439e-14,3.205917179331516e-14,-1.5453670450835625e-14,-1.8283665215890948e-14,4.6867739185071164e-14,-9.691852033628103e-15,-3.556603852399234e-14,-2.843647804815766e-14,2.4011493589832355e-14
raingage_N_0H45M,3.8300225018070115e-15,-5.6569711433658796e-14,2.1606161396314e-14,-5.731723614739491e-14,-4.606726183507352e-14,-9.580964704796665e-16,-4.6815378853014774e-14,-3.840807890072334e-15,-3.1696870023116115e-15,-5.569763150954166e-15
raingage_N_0H40M,-4.393711296578759e-15,2.874157580419799e-14,1.1393749496173956e-14,1.0262339776719781e-14,2.2838936926596653e-14,3.984050397307844e-14,7.85267520171786e-15,-5.70172125414319e-14,2.3077425643016302e-14,4.795901637787896e-14
raingage_N_0H35M,-3.361935625778385e-14,2.810686505649273e-14,-5.296037755203256e-14,-1.6365503128357236e-14,2.022668923245252e-14,5.5558885084674825e-14,4.096319733953546e-14,6.339442236884157e-14,-1.6325939435584694e-15,6.352823912322338e-15
raingage_N_0H30M,-3.768541526845413e-14,2.5222536990989072e-14,-2.7294815977527792e-14,1.994607547313322e-14,-2.6168630927821964e-14,1.2551377888351079e-14,3.9689426016774264e-14,1.1424898628410084e-14,-2.2188755433736578e-14,2.853827284843996e-14
raingage_N_0H25M,3.032081426137905e-14,-3.733542938215966e-15,9.661152328712326e-15,-1.751348594204933e-14,-1.8333333480023e-14,4.147267139402183e-14,2.9053231900848987e-14,4.123886493793599e-14,2.8255809997121826e-14,-6.766352935643923e-14
raingage_N_0H20M,3.538639315216518e-14,-1.2448369516557512e-14,1.0020460557364271e-14,-1.474710177789891e-14,2.4729144361944575e-14,-5.077494907614657e-14,3.238274710314487e-15,6.650614388824354e-15,-3.122914569537578e-14,1.9981613832144937e-14
raingage_N_0H15M,-1.085902454678461e-14,-5.295738666949751e-15,1.5854612250886495e-14,-7.402380817170893e-15,8.720887351131242e-15,-1.0935610916541473e-14,-5.0905887985052824e-14,-2.045698568122548e-14,5.805688028006025e-14,-9.458430787071138e-15
raingage_N_0H10M,3.674128357806493e-15,-3.154757556107749e-14,-2.1014168016952303e-14,1.618168520143482e-14,2.016988214393473e-14,-1.0425426742260059e-14,7.599049800643102e-14,-4.4786574702252495e-15,-2.789949652975523e-15,-8.981281418064957e-15
raingage_N_0H5M,3.236909588559259e-14,3.094760107699748e-14,6.811480550985718e-15,2.4681579621528016e-14,1.076195359352153e-14,1.447307686399656e-14,3.911546275991244e-15,4.1017776260459954e-14,4.2529913783746044e-14,-8.36325468713142e-14
