,"('1', 'depthN')","('4', 'depthN')","('6', 'depthN')","('7', 'depthN')","('8', 'depthN')","('10', 'depthN')",raingage_J,raingage_C,raingage_N,raingage_S
raingage_N,3.759902943979211e-14,6.871245885455289e-14,-5.815179045999626e-15,-4.221158673537543e-14,1.8522401867216e-14,2.762683369112241e-14,-1.476747956747675e-14,-7.839682435895818e-14,-2.4276674255567745e-14,-1.8216450238336913e-14
"raingage_N->('10', 'depthN')_tr_1_0",-1.511306824781954e-17,-1.789754945488591e-17,1.7798407729990678e-16,1.5900112132264734e-17,3.3015023568514844e-18,0.001034983123337414,8.047651141438055e-18,4.70012645517918e-17,0.3674299993303245,-1.314870092556714e-16
"raingage_N->('10', 'depthN')_tr_1_1",-1.1577207921397737e-16,-4.536891038921159e-17,5.943388641124345e-16,1.085508334520028e-16,1.9968319141971385e-16,0.01803755678449134,1.346903494993065e-16,-2.148545055689545e-16,0.22726678008204002,-1.8028303785989653e-16
"raingage_N->('10', 'depthN')_tr_1_2",5.415683027215283e-16,6.581601770406895e-16,-4.975984958746004e-16,7.929472334048059e-16,9.572555999118492e-16,0.24498457124395606,7.65736733329119e-18,-1.3545646792477866e-15,0.024178987301563037,8.70236598124688e-16
"raingage_N->('10', 'depthN')_tr_1_3",5.71685328072484e-16,1.1281008053753863e-15,-7.208131690916478e-16,-6.43536353163937e-16,5.783200082646955e-16,0.26721628751703785,-1.6656259736132786e-16,-5.577109178484986e-16,0.011391973736445007,-9.010087436844382e-16
"raingage_N->('10', 'depthN')_tr_1_4",1.0594279109318388e-17,2.462450441586883e-15,1.2420328105599562e-15,-5.053737908171561e-15,-2.6657811112149045e-15,0.2849588059827456,2.24775152049465e-15,-4.85318989520552e-15,0.004651851808847126,-8.460563019832544e-17
raingage_S_06H00M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
raingage_S_5H55M,2.7616238049943834e-16,2.3000632571353e-16,6.57940390660277e-17,8.742540982255312e-17,3.012006600961376e-16,-1.5946520372863336e-16,-2.121765642184003e-16,-3.339927468130939e-16,1.7338615091870529e-16,-1.7658147180660947e-16
raingage_S_5H50M,1.011616381268391e-16,3.093834506737011e-16,9.163260053793596e-16,-1.3429543580718427e-17,-4.460901095762759e-16,3.9951774729575646e-16,5.239596544533544e-16,-2.0439188842478044e-16,3.8833314605438164e-16,7.256361533759505e-16
raingage_S_5H45M,-3.256615343484156e-16,3.084449324027831e-16,4.5342008583506305e-17,5.47417406186426e-16,6.820117217500798e-16,-3.247272607360317e-16,1.1577163322736196e-16,-1.3791021853822994e-16,-4.676026557219402e-17,1.1707947494284606e-15
raingage_S_5H40M,1.6176766978433628e-15,4.894299671372336e-16,-5.751149545825723e-16,7.276123854403802e-16,-1.3386209657875656e-16,-9.712165993580355e-16,-4.922908271150377e-16,-1.1390085750492663e-15,3.776384221705806e-17,8.639587759816893e-16
raingage_S_5H35M,-2.3194369246553465e-15,-2.097371926652169e-15,-4.87002823646412e-17,-9.177417287313666e-16,-6.74745863576255e-16,1.3607271749440158e-15,-7.193756218725851e-17,1.4224350921739285e-15,-2.897862428229301e-16,-6.904757664067515e-16
raingage_S_5H30M,-5.090026968234706e-16,-7.0317365719562135e-16,-1.9294134618947304e-15,-8.767703995433355e-17,1.2894458158582508e-16,-1.2372026959124904e-15,7.728943288706488e-16,-1.7222867347102666e-15,2.820302001320398e-15,-8.902573287631711e-16
raingage_S_5H25M,2.4315657228860233e-15,2.376312943672661e-15,9.68962651982551e-16,8.48109909523048e-17,2.889157769008269e-16,-2.0671074738055485e-16,-5.3049073118657775e-17,-1.9696856900347926e-15,1.1137234193212545e-15,-1.97871331541555e-15
raingage_S_5H20M,-1.1247554985663654e-15,-1.793306896455358e-15,9.797176104129104e-16,-7.269593926794782e-16,-7.139204678322012e-16,1.5190855825827016e-15,-4.972072394242751e-16,-2.192682639776828e-15,-3.3531765086293566e-16,1.7248565375811064e-15
raingage_S_5H15M,2.046972936523252e-15,1.9925200894818315e-15,3.6893813434499048e-16,2.146706365247801e-15,1.150786294046885e-16,1.2299508379449947e-15,2.0398510045733024e-15,-5.300002165681703e-15,-8.707478805916169e-16,-1.0193054331706272e-15
raingage_S_5H10M,-3.440638212700624e-16,-5.263307359680234e-15,-5.150632249117475e-16,-3.969353364017057e-15,-4.443668255351606e-15,1.5654094454289601e-15,-2.0561400302777783e-15,-4.171154685918489e-15,-1.5611078575129007e-15,-4.105625199686818e-15
raingage_S_5H5M,5.865870341556856e-16,-1.0478292621489804e-15,4.1741087193409285e-15,-4.5070172191257356e-15,7.082023953447009e-16,-1.014422058463963e-15,-3.073332473775477e-15,-8.627657790659724e-16,-9.325720902844403e-16,3.955989647213572e-16
raingage_S_5H0M,6.904010311321361e-15,3.1160310521699785e-15,1.3814331275380833e-15,2.179816517974276e-15,-6.737052961611703e-15,1.637703331792929e-15,8.5057907044082e-16,-1.9188637836040115e-15,6.242193357437272e-15,-3.40046060040923e-15
raingage_S_4H55M,-5.945442163386264e-15,-1.1780296773910546e-15,8.858090058614335e-16,1.4742629022262764e-15,1.2572163438175496e-15,-3.1253875065282982e-15,5.692475960468304e-16,-2.9976213413422174e-15,3.692101092283973e-15,9.585462204412479e-15
raingage_S_4H50M,2.8995117256350284e-15,7.920170242912585e-15,-8.816918951963167e-15,2.9476835719659526e-15,-5.28593984128389e-16,-3.5485299916495126e-15,5.9231505807268705e-15,3.4294163155197567e-15,3.573609497098003e-15,2.4683561977879698e-15
raingage_S_4H45M,9.199622129872035e-16,-1.3520588190689384e-15,-6.732777309361013e-16,2.6415372730597166e-16,5.394177806315858e-15,-8.260590257220514e-15,6.647585437735907e-15,7.190242857027731e-15,-5.868694514080121e-15,-2.8868967558698716e-15
raingage_S_4H40M,7.413951899822895e-15,-1.1999255504610436e-15,-6.84690447429658e-15,6.872529129132693e-15,1.1751592786893528e-14,-7.803360612508151e-15,-3.0904970765415357e-15,2.183148016572952e-15,-3.9889185265273424e-15,-9.457701058487271e-16
raingage_S_4H35M,-4.214333026389566e-15,1.6012536073756166e-14,5.25558983284834e-15,4.6608255879717515e-15,1.9606070383942313e-15,4.5897866107483164e-15,2.0619597606379993e-15,-3.087938131854735e-15,-2.886562460372063e-15,5.802312194020636e-15
raingage_S_4H30M,8.232110307839586e-15,1.2793233614075571e-14,2.632311816975437e-15,-1.6153603847767703e-15,1.0370563445295045e-14,-6.240184972452796e-16,-6.657129986259979e-16,-5.945164831211877e-15,4.843302429673487e-15,-7.19110855057275e-15
raingage_S_4H25M,-2.5336243921631974e-15,-9.876414691887463e-15,8.731611094955012e-15,-2.53060345768148e-15,-3.6079111021675244e-15,3.854042141783012e-15,-4.245842790545149e-15,-1.1276087955751126e-15,4.531942100748639e-15,3.4229987270348963e-15
raingage_S_4H20M,-7.874648100953382e-15,1.7309960219544524e-15,6.20967658172867e-15,-5.612324718923837e-15,8.229214359086693e-15,5.968416657076976e-15,1.4375394923459402e-15,-2.5159416938008325e-15,6.586192030192509e-15,1.402356449595652e-14
raingage_S_4H15M,-1.0695002373488518e-14,3.153158937557115e-15,-1.4788340398813627e-14,-3.4884487657703415e-15,-5.844927835201162e-15,1.509156507918966e-14,-2.876801086957242e-15,-5.435916576293878e-15,-8.857272584936827e-16,-3.046778732189039e-15
raingage_S_4H10M,6.732003836112605e-15,7.175056185281557e-16,-8.522743820442994e-15,-8.693370686525345e-15,1.1304875702355519e-14,8.992016723707067e-15,4.130775561629424e-16,-4.538399138158189e-15,-2.207951154491061e-15,2.4185036439023828e-15
raingage_S_4H5M,1.3584931697757998e-14,1.1624748181344683e-14,-1.165608046231025e-14,1.9043440293478483e-14,-3.80489652671648e-15,5.267950262049707e-15,-6.336021946501144e-16,7.29944792850989e-15,-7.741712412342375e-15,-1.7372816215059846e-15
raingage_S_4H0M,7.469333518648552e-15,-7.254033918357271e-15,-8.03459763882991e-15,3.5376368796675336e-15,2.2241792981444847e-15,-3.1623147416683566e-15,-8.715845924006576e-16,1.0913328408515458e-15,2.116894597080523e-15,5.565359264711854e-15
raingage_S_3H55M,7.65563470719374e-15,-2.7257042645896785e-15,1.5079591933238908e-14,9.424713487245015e-15,-1.0773670604649786e-14,8.181105898469095e-15,9.796947885836334e-15,-4.626546263684685e-15,8.272324948535213e-15,-1.9348519472303965e-15
raingage_S_3H50M,2.9725725851881516e-15,1.1999713171173305e-14,1.0864274326466442e-14,-1.023348372321772e-15,1.1854768712150562e-14,-6.626030255879255e-15,-1.0207835085736117e-14,-4.057998662404902e-15,-3.045268083500942e-15,-1.8838240803635323e-15
raingage_S_3H45M,2.492194860617527e-15,9.674048035056802e-15,3.7808215240410886e-15,-3.4037978007875394e-15,1.347297439828222e-15,-2.932044333505589e-15,-3.524351842401377e-15,-1.0385974268828465e-15,-1.1687018353009735e-14,-6.569320750690857e-15
raingage_S_3H40M,5.719121292063532e-15,1.72839565129247e-14,1.900292410856927e-14,6.991256692505588e-15,-1.9540371588977328e-15,5.1433158894794e-17,1.7682935798695223e-14,-1.6436392758798725e-15,-1.4987319315279684e-14,-1.3370524748368044e-16
raingage_S_3H35M,2.9183888904574043e-15,6.983254898057351e-15,1.3389107505343201e-15,3.036176011883999e-15,-9.642688377851013e-15,1.1066525770502007e-14,6.1741525890075695e-15,-7.569819203066735e-15,6.2813495605790415e-15,-8.24875431347191e-15
raingage_S_3H30M,-1.1338522649351179e-14,-5.179373920274035e-15,4.005792529416682e-15,1.8413502663217793e-14,-9.274444581815021e-15,-8.019895136896025e-15,5.582371498872977e-16,-1.224787651374078e-14,5.583960799323615e-15,-9.797559641487163e-15
raingage_S_3H25M,-8.851243353990224e-15,5.086534847510382e-16,7.432788966149195e-15,1.350522365341997e-14,-5.5891225883714755e-15,8.865447506448343e-15,8.012922060132774e-16,1.8467915520488417e-14,5.6897064912253666e-15,7.364636279627279e-15
raingage_S_3H20M,-2.5708816396035444e-14,8.3552451130595e-15,-2.126136082430296e-14,-1.343572106299069e-14,-4.55991421520919e-15,-5.874447953291971e-16,-3.940543385854501e-15,8.407936383565544e-15,-6.5480296301458305e-15,3.8235617047402705e-15
raingage_S_3H15M,6.233061289122846e-16,-5.7958097241070535e-15,1.3903064386446972e-14,1.183249312324896e-14,2.933350519363623e-15,6.107362159890818e-15,-2.0369922290695112e-14,-1.5207839003163806e-14,2.405648781917023e-15,-9.037633836628992e-15
raingage_S_3H10M,-7.859624259772323e-15,1.6433293612796822e-14,7.41607089369536e-15,-1.1462170833386275e-14,4.595107409740952e-15,-2.218911331158011e-15,2.7228089055291216e-16,-8.682440787746107e-15,2.0205612661517015e-14,-9.677000453082233e-16
raingage_S_3H5M,1.0184389542534125e-14,1.653494673296987e-15,1.4469815778312275e-14,-8.571280112962212e-15,1.4550924852685848e-14,7.48885722208173e-15,5.8601991480713205e-15,-1.4457893730789067e-14,1.227191498170621e-14,-6.61767881397581e-15
raingage_S_3H0M,-7.996221451531161e-17,1.0484865913065822e-14,1.867650862120843e-14,1.9974526992908902e-15,-1.1518403742255587e-14,-3.291649916643879e-14,-1.2031286853619307e-14,3.1943596903420684e-14,1.3220383971480105e-14,-8.628512870721429e-15
raingage_S_2H55M,-1.27619180412651e-14,8.836013786064518e-15,-8.10549878214841e-15,1.704087465608491e-14,9.933657478343498e-16,-1.0455716511346059e-15,-7.71548838896155e-15,2.0279354710603542e-14,-7.82179012437671e-15,-3.728964368884759e-15
raingage_S_2H50M,-3.168777479406619e-14,-8.296423811955279e-15,1.4631562278131403e-14,4.15338642198107e-15,-2.103941755108498e-14,-1.309114392854519e-14,1.8753749797777907e-15,-1.0193307764286149e-14,-4.9072949439811365e-15,-5.286926979245782e-15
raingage_S_2H45M,1.1916958041390713e-14,-1.2713217417115303e-14,1.9240132767377017e-14,1.9909710389565723e-14,-4.849963720989716e-15,-9.538560197750921e-15,-1.062933708692691e-14,1.0064515265364222e-14,-1.9452289720229867e-14,-1.0761368867777755e-14
raingage_S_2H40M,-4.016627171091385e-15,2.3310400608723184e-14,-1.2523349853916825e-14,1.7870467168544315e-14,1.0321063845265635e-14,-1.3937378557427321e-14,4.139080536752207e-15,-1.1365947720672225e-14,-2.1699789925023058e-14,-1.0226894231001222e-14
raingage_S_2H35M,1.272819723202059e-14,1.455423186952363e-15,1.4065822036920219e-14,-8.235726750580405e-15,-6.494039478045949e-15,2.039220404728077e-14,1.0301816650267349e-14,-2.7399929347041687e-14,6.909746010807532e-15,9.980011185971713e-15
raingage_S_2H30M,-7.0561118978359264e-15,-6.708352742740818e-15,-3.122618361810165e-15,-1.4192450698553838e-14,-1.7192347405838414e-14,-1.711962710612065e-14,4.980379779851768e-15,-2.5740143136641155e-14,-1.435017648311612e-14,1.0804652712752729e-14
raingage_S_2H25M,-2.3151049516515953e-14,-1.2859218437779669e-14,1.2933268423884422e-14,1.7713505199419374e-14,-2.8481312239255973e-15,-2.709375505505211e-14,-6.1422521001950226e-15,-9.220596946917462e-15,-1.5559735983604204e-14,8.288083457769686e-15
raingage_S_2H20M,-1.9979375139306884e-14,2.4040301516734884e-15,9.683076044559485e-15,-2.6767766412537705e-15,-1.7297427214766274e-15,-2.867213052439625e-14,-1.0866300708646039e-14,5.845223420857736e-15,2.190180403753618e-14,2.150069764141919e-14
raingage_S_2H15M,6.500712723201885e-15,6.076736428499252e-15,1.2932407709039527e-14,-7.498428794066474e-16,8.304953267428876e-15,-3.4306447498242065e-14,-8.38092044050673e-15,4.623150456446056e-15,5.333919413876285e-15,8.153581910047656e-15
raingage_S_2H10M,1.7610445360491765e-14,8.374213273194709e-15,2.044757247379164e-14,-3.6169817610198817e-14,2.1750781420965105e-14,-1.290951691110351e-14,7.817842612277391e-16,-2.118661831177183e-14,-1.5444150661483573e-15,9.508095065195713e-15
raingage_S_2H5M,2.629824586520779e-14,1.0245359684861748e-14,-1.699919394499841e-14,-3.854117820504103e-15,-1.8959486512912243e-15,-1.3068972106804576e-14,1.55279126988696e-14,-2.7211671734978995e-14,-9.830391840208868e-15,1.228084922952592e-14
raingage_S_2H0M,-1.4787783369748902e-15,-1.855758325891899e-14,1.4561632583047435e-14,-1.135582637052158e-14,1.3564736008940376e-14,-1.5368892538991444e-14,-2.109983082257839e-14,-2.923610673218816e-14,6.843974641280347e-15,1.935249755485885e-14
raingage_S_1H55M,1.2665034707889611e-14,-1.2464800555007261e-14,-7.102503784273578e-15,5.96783955370945e-15,7.34716863343506e-15,-2.038098557771013e-14,2.0242616872107752e-14,-2.046550570936432e-14,-2.817554994288929e-14,-3.402369408398499e-16
raingage_S_1H50M,-1.2237334396232164e-14,-2.0106195748286813e-14,9.712066871062543e-15,1.3836975163631962e-15,1.3389211694686468e-14,-2.4680056055886783e-14,2.293729742650367e-15,-1.803492973053966e-14,-1.9246349171428027e-14,1.7130725303026472e-14
raingage_S_1H45M,-2.0974548162630418e-14,-3.634798998664879e-14,-1.3979699143389731e-15,-3.01882311698037e-14,2.3855685879299797e-14,-4.202068541403531e-15,-1.8422369550708548e-14,1.5174639113684355e-14,7.262276867049525e-15,-4.2662239385874075e-14
raingage_S_1H40M,-5.5016773378542924e-15,5.7614888823163984e-15,-1.3152866223701016e-14,8.454308673020361e-15,1.587030650588759e-14,-2.178667002884166e-14,-1.2716505831050472e-15,-7.405645809232274e-15,2.3900282474046616e-14,-1.1270363200721206e-14
raingage_S_1H35M,1.5691972935638807e-15,2.6325907589351837e-14,-1.20255343080121e-14,3.931544160110531e-14,3.3306333765988467e-15,7.745610873493156e-15,1.1703147757226336e-14,-1.4606656088520949e-15,1.4680877901516976e-14,-5.870036201724365e-15
raingage_S_1H30M,-8.23173268482836e-15,2.0481188510108444e-15,4.814038270314022e-14,5.3366200729611e-14,-1.3966350288734612e-14,1.6375020172210585e-14,-2.5337147673698038e-14,-3.344446474806918e-15,3.2085385101004e-14,-4.370970984583846e-15
raingage_S_1H25M,7.16712808587555e-15,-6.139615118286353e-15,6.612517784061367e-14,1.8953129930710016e-14,3.223124726898768e-14,-2.0243500375980216e-14,3.740238611211645e-15,-4.4136748288353236e-14,5.449227111789847e-15,-1.1861286980277957e-15
raingage_S_1H20M,1.3514259537260173e-14,1.9061015222826496e-15,4.848455881228297e-14,2.4613386863058475e-14,1.3828870880258219e-14,2.3024975123333507e-15,1.07004702443863e-14,-9.425065254976749e-15,7.108477699845723e-15,-1.7279987545214742e-14
raingage_S_1H15M,-6.3824315961905295e-15,-3.973425889327953e-14,-1.6536694793817804e-14,-3.1760325808904192e-15,2.6259913950068512e-14,-5.217953881599896e-15,-2.7451597631167628e-14,1.771852591321722e-14,-3.1173417978007275e-14,7.083077934044492e-15
raingage_S_1H10M,-4.025340192815574e-15,-4.2599427601929104e-14,1.5950234432852604e-14,-3.692123700309011e-15,3.0266337244729452e-15,-5.057262074804914e-14,-3.788432827611827e-14,-1.4946268481868867e-14,-1.8993586749481838e-14,1.3614393263539375e-14
raingage_S_1H5M,3.4739935326990217e-15,5.45453681018323e-14,9.370225285232927e-16,4.310697648063546e-14,1.2328034063557173e-14,-1.1357342314875486e-14,8.148465534799831e-15,-1.1499111872774452e-16,-2.026347021710461e-14,-2.677777330651237e-15
raingage_S_1H0M,1.702505846390808e-14,2.0390117703246042e-14,3.50332502893201e-14,-1.0533881738169734e-14,-1.1223576461989991e-14,-8.954662369474581e-15,1.8629633543814996e-14,-9.266656001172655e-15,-3.1615257695503235e-14,-1.2987029559337153e-14
raingage_S_0H55M,9.967844415070806e-15,4.4392998542151357e-14,3.8459272923237977e-14,-2.4506999944558646e-14,-2.3697575098999745e-15,-1.0921551159465213e-14,-1.440786185725503e-14,8.853619320662146e-15,-2.6739920471026117e-14,-1.762581331161642e-15
raingage_S_0H50M,-1.0107030483539428e-14,2.550505886459888e-15,7.489876099496653e-14,-1.0082588278369908e-14,2.2523909893872477e-15,-2.358229001105652e-14,-1.334794136318461e-14,-2.7549949555886923e-14,1.0027568866770427e-14,7.279141832733704e-15
raingage_S_0H45M,1.0283678390243143e-14,3.1508495679851396e-15,1.4218224663906814e-15,1.6005233596412314e-14,-2.4268741445850372e-14,-1.7978217796219787e-14,2.2228221815391868e-14,-1.0909607976535205e-14,-5.526580973943742e-14,-7.260475446853341e-15
raingage_S_0H40M,1.9469342367090395e-14,5.254299926371013e-14,6.933181897412829e-15,2.2483491426967682e-14,-1.4192807563983942e-14,-4.257774627848726e-15,-1.681065517471519e-14,9.05872618856013e-15,8.127078287545145e-15,-1.0678214251759505e-14
raingage_S_0H35M,-1.2026934699172193e-14,3.045182572570938e-14,-3.609118010143618e-15,-2.1924157484670437e-14,-1.0394473440680452e-14,-9.66918850995997e-15,-5.73195106647435e-14,-1.5608946035350883e-14,-1.9025624919849066e-14,-6.252861635785511e-14
raingage_S_0H30M,4.666212662854194e-14,2.250017224767816e-14,4.712863091377503e-15,8.408008821929296e-15,-6.148916904807181e-14,4.321056694127962e-14,-2.125538710094727e-14,6.843350258733575e-15,2.803920510736372e-15,3.697763433279424e-14
raingage_S_0H25M,2.1628660686910144e-14,4.97897003793214e-14,1.7081657606685965e-14,-6.090034734715595e-15,1.3641330105926962e-14,7.061858684173164e-16,-1.6981702811577503e-14,-1.5831443069927454e-14,-1.3050564761052307e-14,-4.627280473282984e-14
raingage_S_0H20M,-7.144105973634955e-15,1.7867001115848882e-14,-1.781409385071229e-14,1.137136284585333e-14,-2.5066628362711916e-14,1.0461281875576598e-14,-2.6116003531993473e-15,-1.1082075031146944e-14,7.989113883205072e-14,4.5360906214595753e-14
raingage_S_0H15M,-8.24433369723458e-16,-7.506695602698518e-15,5.5539363440906304e-14,-1.436078149727978e-15,5.577676048761079e-14,3.376765997072647e-14,1.0007588682571786e-14,3.8782332346941105e-14,-1.7159261108576666e-14,6.66940767757916e-14
raingage_S_0H10M,-6.886496668443082e-15,-2.83388556346846e-14,1.3213954938625051e-15,1.6334419836543907e-14,-3.976354268498226e-15,2.5291603231189516e-14,-1.9737757432336932e-14,-2.886036575821002e-14,2.8441648171119763e-15,-7.929810531058454e-14
raingage_S_0H5M,5.6122296440797294e-14,2.6983129383766814e-14,-7.199056585929755e-14,-3.3024031506526843e-14,-1.657892341080024e-14,1.2903148481329332e-14,4.884507768410039e-14,-3.456268104079281e-14,-4.894873425364934e-14,-1.246137376062531e-13
raingage_S,-5.221307328365292e-15,-2.0465548263658705e-14,-2.2151736883761654e-14,4.301482456558921e-15,5.673757318830967e-14,-5.050146624827979e-15,-4.8384669126829696e-14,-9.998083403063258e-14,3.4978060080136904e-14,1.4582598009272096e-13
"raingage_S->('4', 'depthN')_tr_1_0",-1.063844167624952e-05,0.0006214531950132211,3.718490722405618e-18,-3.971704958600177e-17,2.0609769696129453e-17,-5.794624997238142e-17,5.141615432097915e-17,3.1853827277521223e-17,1.0301784034817036e-16,0.36742581281167513
"raingage_S->('4', 'depthN')_tr_1_1",-3.712551754451864e-05,0.010991867786460911,-7.324754754348769e-17,7.583320448609145e-17,9.502885242738991e-17,6.55078107566207e-17,3.101130611194204e-16,1.82074930763317e-16,5.440389660673406e-16,0.22726507745301813
"raingage_S->('4', 'depthN')_tr_1_2",6.394342359447667e-07,0.1590985171055689,-4.046590638887019e-16,-1.7159463602382238e-15,-1.009578621983385e-15,-3.681378245241173e-18,-1.1645543343746074e-16,1.3096346789996923e-15,3.0713656961783015e-16,0.024178866045708274
"raingage_S->('4', 'depthN')_tr_1_3",5.608358375741821e-06,0.17373540932515852,-9.385725069864385e-17,-1.757416920852836e-15,-8.085966565061512e-16,6.129190139074421e-16,-5.94890322889652e-16,1.6402295643146192e-15,1.2213282150814954e-15,0.01139192706178173
"raingage_S->('4', 'depthN')_tr_1_4",1.0214993518603949e-05,0.1857626962324163,3.5045557538808015e-15,2.08623579768513e-15,-7.852142577687645e-15,1.2367111897994401e-15,4.105796650319363e-16,-6.1172425787995615e-15,1.9080338102421593e-14,0.0046518358935712005
"raingage_S->('1', 'depthN')_tr_1_0",0.0006642246426730541,-1.0606610239381896e-05,6.535923821364523e-17,6.432609707301141e-17,5.638906768396277e-17,-6.995555407938806e-17,1.8578043543932937e-17,2.3183043586086024e-17,8.156361309917827e-17,0.367425812811675
"raingage_S->('1', 'depthN')_tr_1_1",0.011731620144070492,-3.75660700978166e-05,9.996890056949339e-17,2.5129335586195397e-16,1.8082163605287113e-16,-2.793299817649392e-16,1.6552517139274562e-17,2.9261179432372937e-16,3.649221173031895e-16,0.227265077453017
"raingage_S->('1', 'depthN')_tr_1_2",0.16890215326316357,-1.6868828576653868e-06,2.324194623282182e-16,-5.890670648455951e-16,-1.2902175532542275e-15,7.035324837882091e-16,1.1639264660558972e-15,3.634569621054349e-16,-2.1340994299542537e-16,0.02417886604570566
"raingage_S->('1', 'depthN')_tr_1_3",0.18442388531305595,3.1426423125206686e-06,-1.710506384663946e-16,-1.0555308995490465e-15,-8.733475609550363e-16,6.916734845755409e-16,1.1743952095237161e-15,5.548015264927395e-16,1.6382963079541246e-15,0.011391927061779947
"raingage_S->('1', 'depthN')_tr_1_4",0.19714919954672688,7.705022052831386e-06,3.994862764549455e-15,-3.684067398861853e-15,1.0414988500298883e-14,1.36013601751011e-16,4.720388182576173e-15,-1.4494001989471206e-15,-1.019450272053079e-14,0.004651835893586479
