period,C,J,N,S
5/20/2021 23:45,0,0,0,0
5/21/2021 23:45,0,0,0,0
5/22/2021 7:30,,0.01,,
5/22/2021 23:45,0,0,0,0
5/23/2021 14:45,,0.01,,
5/23/2021 15:00,0.01,,0.08,0.06
5/23/2021 15:15,,,0.02,
5/23/2021 16:00,,0.02,0.01,0.01
5/23/2021 16:15,0.01,0.02,,
5/23/2021 16:30,0.01,0.03,0.02,0.02
5/23/2021 16:45,0.01,0.02,0.01,0.04
5/23/2021 17:00,0.01,0.05,0.01,0.06
5/23/2021 17:15,0.01,0.07,0.01,0.06
5/23/2021 17:30,0.07,0.05,0.03,0.1
5/23/2021 17:45,0.03,0.02,0.04,0.04
5/23/2021 18:00,,,0.01,
5/23/2021 19:45,,,,0.01
5/23/2021 20:00,,,0.01,
5/23/2021 20:30,0.01,,,
5/23/2021 20:45,,,0.01,
5/23/2021 23:45,0,0,0,0
5/24/2021 2:00,,0.01,,
5/24/2021 23:45,0,0,0,0
5/25/2021 23:45,0,0,0,0
5/26/2021 5:30,,0.01,,0.01
5/26/2021 6:00,0.01,0.01,0.03,
5/26/2021 6:15,0.02,0.02,0.04,0.03
5/26/2021 6:30,,0.01,0.01,0.01
5/26/2021 6:45,0.01,0.01,0.01,0.01
5/26/2021 7:00,,0.01,0.01,0.01
5/26/2021 7:15,0.06,0.06,0.06,0.03
5/26/2021 7:30,0.05,0.06,0.06,0.09
5/26/2021 7:45,0.07,0.07,0.09,0.07
5/26/2021 8:00,,0.03,0.01,
5/26/2021 8:15,0.01,0.01,,0.01
5/26/2021 8:30,,0.01,0.01,0.01
5/26/2021 8:45,0.01,,,0.01
5/26/2021 9:00,,0.01,,
5/26/2021 9:15,,,0.01,
5/26/2021 9:30,0.01,,,0.01
5/26/2021 9:45,,0.01,0.01,
5/26/2021 10:00,0.01,0.01,,0.01
5/26/2021 10:15,,,0.01,
5/26/2021 10:30,,,,0.01
5/26/2021 14:45,,0.01,,
5/26/2021 23:45,0,0,0,0
5/27/2021 23:45,0,0,0,0
5/28/2021 1:15,0.03,0.03,0.03,0.03
5/28/2021 1:30,0.06,0.07,0.07,0.08
5/28/2021 1:45,0.06,0.07,0.05,0.04
5/28/2021 2:00,,,0.02,0.01
5/28/2021 2:15,0.01,,0.01,0.01
5/28/2021 3:00,0.01,0.01,,
5/28/2021 3:15,0.01,0.01,0.03,
5/28/2021 3:30,,0.01,,
5/28/2021 4:15,0.01,0.01,,0.01
5/28/2021 4:30,0.02,0.02,0.02,
5/28/2021 6:45,,,0.01,
5/28/2021 7:30,,0.01,,
5/28/2021 7:45,,0.01,,
5/28/2021 8:00,0.05,0.03,0.05,0.03
5/28/2021 8:15,0.06,0.04,0.06,0.14
5/28/2021 8:30,0.05,0.05,0.05,0.05
5/28/2021 8:45,0.03,0.03,0.03,0.02
5/28/2021 9:00,0.03,0.03,0.02,0.01
5/28/2021 9:15,0.01,0.02,0.02,0.02
5/28/2021 9:30,0.02,0.03,0.02,0.01
5/28/2021 9:45,0.01,0.02,0.02,0.02
5/28/2021 10:00,0.03,0.02,0.02,0.02
5/28/2021 10:15,0.02,0.02,0.02,0.02
5/28/2021 10:30,0.02,0.03,0.03,0.02
5/28/2021 10:45,0.03,0.02,0.03,0.02
5/28/2021 11:00,0.03,0.03,0.02,0.03
5/28/2021 11:15,0.04,0.03,0.03,0.04
5/28/2021 11:30,0.03,0.02,0.04,0.04
5/28/2021 11:45,0.02,0.03,0.02,
5/28/2021 12:00,0.01,0.02,0.01,0.01
5/28/2021 12:15,,0.01,,
5/28/2021 23:45,0,0,0,0
5/29/2021 23:45,0,0,0,0
5/30/2021 23:45,0,0,0,0
5/31/2021 23:45,0,0,0,0
6/1/2021 23:45,0,0,0,0
6/2/2021 13:15,,,,0.01
6/2/2021 13:45,,,0.01,
6/2/2021 14:15,,0.01,,0.01
6/2/2021 14:45,,,,0.01
6/2/2021 15:00,,,0.01,0.01
6/2/2021 15:15,0.01,,0.01,0.01
6/2/2021 15:30,,,0.01,0.01
6/2/2021 15:45,0.02,0.01,0.02,0.02
6/2/2021 16:00,0.01,0.01,0.01,0.02
6/2/2021 16:15,0.02,0.03,0.02,0.05
6/2/2021 16:30,0.04,0.02,0.03,0.03
6/2/2021 16:45,0.04,0.03,0.06,0.04
6/2/2021 17:00,0.01,0.02,0.04,0.03
6/2/2021 17:15,0.04,0.03,0.04,0.06
6/2/2021 17:30,0.03,0.02,0.03,0.05
6/2/2021 17:45,0.1,0.03,0.08,0.05
6/2/2021 18:00,0.07,0.02,0.04,0.03
6/2/2021 18:15,0.02,0.03,0.05,0.02
6/2/2021 18:30,0.02,0.02,0.02,0.05
6/2/2021 18:45,0.03,0.02,0.04,0.02
6/2/2021 19:00,,0.02,0.01,
6/2/2021 19:15,,0.02,,
6/2/2021 19:30,,0.02,,
6/2/2021 19:45,,0.01,,
6/2/2021 20:00,,0.02,,
6/2/2021 20:15,,0.01,,
6/2/2021 20:30,,0.01,,
6/2/2021 20:45,0.01,0.02,,
6/2/2021 21:00,,0.01,,
6/2/2021 21:15,,0.01,,
6/2/2021 21:30,,0.01,,
6/2/2021 21:45,,0.01,,
6/2/2021 22:00,,0.01,,
6/2/2021 22:15,,0.01,,
6/2/2021 22:45,,0.01,,0.01
6/2/2021 23:00,,0.01,0.01,
6/2/2021 23:15,0.01,,,
6/2/2021 23:30,,0.01,,
6/2/2021 23:45,0,0.01,0,0
6/3/2021 0:00,,0.01,,
6/3/2021 0:15,,0.01,,
6/3/2021 0:45,,0.01,,
6/3/2021 1:00,,0.01,,
6/3/2021 23:45,0,0,0,0
6/4/2021 23:45,0,0,0,0
6/5/2021 23:45,0,0,0,0
6/6/2021 23:45,0,0,0,0
6/7/2021 12:00,,,0.01,0.01
6/7/2021 12:15,,,0.01,
6/7/2021 14:30,0.01,,,
6/7/2021 14:45,0.07,,0.03,
6/7/2021 15:00,,0.03,,
6/7/2021 15:15,0.06,0.04,,
6/7/2021 15:30,,0.03,0.01,
6/7/2021 15:45,,0.02,,
6/7/2021 23:45,0,0,0,0
6/8/2021 6:45,,0.04,,
6/8/2021 8:30,,,0.01,
6/8/2021 23:45,0,0,0,0
6/9/2021 14:45,,,0.04,
6/9/2021 15:00,,,0.24,
6/9/2021 15:15,0.15,0.01,0.24,
6/9/2021 15:30,0.19,0.03,0.27,
6/9/2021 15:45,0.29,0.09,,0.03
6/9/2021 16:00,,0.01,,
6/9/2021 23:45,0,0,0,0
6/10/2021 16:45,,0.01,,
6/10/2021 23:45,0,0,0,0
6/11/2021 19:30,,0.01,,
6/11/2021 19:45,0.01,0.03,,
6/11/2021 20:00,0.01,,,0.01
6/11/2021 23:45,0,0,0,0
6/12/2021 3:15,,,0.01,
6/12/2021 19:30,0.09,0.2,0.17,
6/12/2021 19:45,0.13,0.17,0.02,0.18
6/12/2021 20:45,,,0.01,
6/12/2021 23:45,0,0,0,0
6/13/2021 0:30,,0.01,,0.01
6/13/2021 0:45,0.01,,,0.01
6/13/2021 23:45,0,0,0,0
6/14/2021 23:45,0,0,0,0
6/15/2021 19:15,,,0.01,
6/15/2021 23:45,0,0,0,0
6/16/2021 23:45,0,0,0,0
6/17/2021 19:45,,,0.01,
6/17/2021 23:45,0,0,0,0
6/18/2021 3:30,0.01,0.03,0.03,0.04
6/18/2021 3:45,,,,0.01
6/18/2021 4:30,,0.01,,
6/18/2021 4:45,0.04,0.06,0.06,0.05
6/18/2021 5:00,0.04,0.04,0.04,0.03
6/18/2021 5:15,0.01,0.01,0.02,0.02
6/18/2021 5:30,,,0.01,
6/18/2021 6:45,0.02,0.02,0.02,0.02
6/18/2021 7:00,0.03,0.05,0.04,0.02
6/18/2021 7:15,0.07,0.09,0.04,0.04
6/18/2021 7:30,0.15,0.12,0.17,0.14
6/18/2021 7:45,0.04,0.06,0.03,0.05
6/18/2021 8:00,0.03,0.03,0.05,0.03
6/18/2021 8:15,0.03,0.01,0.02,0.02
6/18/2021 9:00,,0.01,,
6/18/2021 13:45,,,0.01,
6/18/2021 23:45,0,0,0,0
6/19/2021 9:00,,0.01,,
6/19/2021 9:15,,0.01,,0.01
6/19/2021 9:30,,0.02,0.01,0.01
6/19/2021 9:45,,0.01,0.01,
6/19/2021 10:00,0.01,0.01,,
6/19/2021 10:15,,0.01,0.01,0.01
6/19/2021 10:30,0.01,0.03,0.02,0.02
6/19/2021 10:45,0.03,0.02,0.03,0.03
6/19/2021 11:00,,0.01,,0.01
6/19/2021 11:30,,,0.01,
6/19/2021 22:00,,,,0.14
6/19/2021 22:45,,,0.03,
6/19/2021 23:00,,,0.01,
6/19/2021 23:45,0,0,0,0
6/20/2021 2:30,,,,0.01
6/20/2021 20:00,,0.01,,
6/20/2021 20:15,0.01,0.01,0.01,0.03
6/20/2021 20:30,0.02,0.03,0.02,0.02
6/20/2021 20:45,0.04,0.03,0.03,0.05
6/20/2021 21:00,0.6,0.4,0.46,0.28
6/20/2021 21:15,0.24,0.08,0.64,0.1
6/20/2021 21:30,0.04,0.04,0.04,0.03
6/20/2021 21:45,0.03,0.02,0.04,0.03
6/20/2021 22:00,0.07,0.1,0.06,0.08
6/20/2021 22:15,0.06,0.05,0.08,0.06
6/20/2021 22:30,0.04,0.04,0.06,0.03
6/20/2021 22:45,0.02,0.01,0.04,0.03
6/20/2021 23:00,,,0.01,
6/20/2021 23:15,0.01,,,
6/20/2021 23:45,0,0,0,0
6/21/2021 0:00,0.02,0.01,,0.09
6/21/2021 0:15,0.01,,,
6/21/2021 1:15,,0.01,,
6/21/2021 3:00,0.16,0.27,0.07,0.03
6/21/2021 3:15,0.13,0.08,0.28,0.14
6/21/2021 3:30,0.05,0.04,0.06,0.04
6/21/2021 3:45,0.05,0.05,0.05,0.05
6/21/2021 4:00,0.03,0.03,0.04,0.03
6/21/2021 4:15,,0.01,0.01,0.01
6/21/2021 5:00,0.01,,,
6/21/2021 23:45,0,0,0,0
6/22/2021 23:45,0,0,0,0
6/23/2021 13:45,,,,0.01
6/23/2021 18:15,,,0.01,
6/23/2021 23:45,0,0,0,0
6/24/2021 23:45,0,0,0,0
6/25/2021 1:45,,0.01,,
6/25/2021 7:15,,0.01,,0.01
6/25/2021 7:30,0.01,0.01,0.02,0.01
6/25/2021 8:00,,0.01,,
6/25/2021 8:15,,,0.01,0.01
6/25/2021 8:30,,0.01,,0.01
6/25/2021 8:45,0.02,0.04,0.02,0.02
6/25/2021 9:00,,0.01,0.01,
6/25/2021 9:15,,0.01,,
6/25/2021 9:30,0.01,0.01,0.01,0.01
6/25/2021 9:45,0.01,0.01,0.01,0.01
6/25/2021 10:00,,,0.01,
6/25/2021 10:15,0.01,0.01,0.01,0.01
6/25/2021 10:45,0.01,,,0.01
6/25/2021 11:00,,0.01,0.01,
6/25/2021 11:15,0.01,0.02,0.01,0.02
6/25/2021 11:30,0.02,0.02,0.02,0.01
6/25/2021 11:45,0.04,0.02,0.04,0.06
6/25/2021 12:00,0.02,0.02,0.03,0.03
6/25/2021 12:15,0.04,0.04,0.03,0.04
6/25/2021 12:30,0.05,0.04,0.06,0.04
6/25/2021 12:45,0.01,0.01,0.03,0.01
6/25/2021 13:00,0.02,0.01,,0.01
6/25/2021 13:15,0.01,0.01,0.02,0.02
6/25/2021 13:30,0.01,0.01,0.01,
6/25/2021 13:45,0.01,,0.01,0.01
6/25/2021 14:00,,0.01,0.01,
6/25/2021 14:15,,,,0.01
6/25/2021 14:45,0.03,0.03,0.06,0.04
6/25/2021 15:00,0.03,0.01,0.05,0.01
6/25/2021 15:15,0.02,0.01,0.02,0.01
6/25/2021 15:30,0.02,,0.02,0.03
6/25/2021 15:45,,0.01,,
6/25/2021 16:00,0.03,0.01,0.03,0.15
6/25/2021 16:15,0.18,0.08,0.19,0.12
6/25/2021 16:30,0.06,0.07,0.06,0.02
6/25/2021 16:45,0.09,0.24,0.08,
6/25/2021 17:00,0.22,0.4,0.18,0.1
6/25/2021 17:15,0.57,0.67,0.6,0.38
6/25/2021 17:30,0.19,,0.28,0.51
6/25/2021 18:30,0.05,0.02,0.04,0.01
6/25/2021 18:45,,,,0.02
6/25/2021 19:30,,0.01,,
6/25/2021 20:00,,,0.01,
6/25/2021 21:30,,,,0.01
6/25/2021 21:45,,,,0.05
6/25/2021 22:00,,,,0.01
6/25/2021 22:15,,,,0.01
6/25/2021 22:30,,,,0.01
6/25/2021 22:45,,,,0.2
6/25/2021 23:00,0.09,0.06,,0.65
6/25/2021 23:15,0.18,0.29,0.23,0.19
6/25/2021 23:30,0.42,0.26,0.25,0.4
6/25/2021 23:45,0.28,0.17,0.26,0.13
6/26/2021 0:00,0.04,,0.08,0.01
6/26/2021 0:15,0.09,0.15,0.01,0.01
6/26/2021 0:30,0.06,0.05,0.16,0.02
6/26/2021 0:45,0.01,0.01,0.02,0.01
6/26/2021 1:00,,0.01,,
6/26/2021 1:15,,,0.01,
6/26/2021 1:30,0.01,0.01,,0.01
6/26/2021 1:45,,,0.01,0.01
6/26/2021 3:45,,0.01,,
6/26/2021 4:00,0.01,0.01,0.01,0.01
6/26/2021 4:15,,,0.01,
6/26/2021 4:30,,,,0.01
6/26/2021 22:45,,0.01,,
6/26/2021 23:00,,0.01,,
6/26/2021 23:45,0,0,0,0
6/27/2021 23:45,0,0,0,0
6/28/2021 18:15,0.08,0.27,,0.09
6/28/2021 18:30,0.16,0.01,0.22,0.13
6/28/2021 18:45,,,0.01,
6/28/2021 20:30,,0.01,,
6/28/2021 20:45,,0.01,,
6/28/2021 23:45,0,0,0,0
6/29/2021 6:00,,,,0.01
6/29/2021 13:00,0.01,0.12,,
6/29/2021 13:15,0.37,0.36,0.41,
6/29/2021 13:30,0.02,0.01,0.07,
6/29/2021 13:45,0.01,0.01,0.02,
6/29/2021 23:45,0,0,0,0
6/30/2021 7:30,,0.01,,
6/30/2021 7:45,0.01,,0.01,0.01
6/30/2021 8:00,0.02,0.03,0.03,0.02
6/30/2021 8:15,0.01,0.01,0.01,0.01
6/30/2021 23:45,0,0,0,0
7/1/2021 23:45,0,0,0,0
7/2/2021 23:45,0,0,0,0
7/3/2021 23:45,0,0,0,0
7/4/2021 23:45,0,0,0,0
7/5/2021 23:45,0,0,0,0
7/6/2021 14:30,,,0.03,
7/6/2021 23:45,0,0,0,0
7/7/2021 1:15,,,0.01,
7/7/2021 23:45,0,0,0,0
7/8/2021 3:45,,0.06,,
7/8/2021 4:00,,,0.06,
7/8/2021 9:15,,0.01,0.01,
7/8/2021 13:00,,,,0.01
7/8/2021 23:45,0,0,0,0
7/9/2021 23:45,0,0,0,0
7/10/2021 23:45,0,0,0,0
7/11/2021 3:15,,0.01,,
7/11/2021 3:30,,,0.01,0.01
7/11/2021 4:15,0.01,,0.01,0.01
7/11/2021 4:30,,0.01,0.01,0.01
7/11/2021 4:45,,,,0.01
7/11/2021 5:00,0.01,,0.01,0.01
7/11/2021 5:15,,0.01,0.01,
7/11/2021 6:15,0.01,,,0.01
7/11/2021 6:30,0.01,,0.02,0.02
7/11/2021 6:45,0.01,,,
7/11/2021 7:00,,0.01,0.01,0.01
7/11/2021 7:15,0.02,0.03,0.01,0.03
7/11/2021 7:30,0.02,0.02,0.01,0.01
7/11/2021 7:45,,,0.01,
7/11/2021 8:00,,0.01,0.01,0.01
7/11/2021 8:15,0.02,,0.01,0.02
7/11/2021 8:30,0.01,0.02,0.02,0.01
7/11/2021 8:45,0.01,0.01,,0.01
7/11/2021 9:00,,,0.01,
7/11/2021 9:15,,,,0.01
7/11/2021 9:30,0.01,0.01,,
7/11/2021 9:45,,,,0.01
7/11/2021 10:00,,,0.01,
7/11/2021 11:00,,0.01,,
7/11/2021 12:45,0.01,,,
7/11/2021 13:00,,0.01,0.01,0.01
7/11/2021 13:15,0.01,0.01,0.01,
7/11/2021 13:30,0.01,,0.01,
7/11/2021 13:45,,0.02,,0.01
7/11/2021 14:00,0.01,,,
7/11/2021 14:30,0.01,,0.01,
7/11/2021 14:45,,0.01,,
7/11/2021 23:15,,0.01,,0.01
7/11/2021 23:30,0.01,,,0.01
7/11/2021 23:45,0,0,0.01,0
7/12/2021 0:00,,0.01,,
7/12/2021 6:30,,,,0.01
7/12/2021 6:45,,,,0.01
7/12/2021 7:00,,,,0.01
7/12/2021 7:15,,0.01,,
7/12/2021 10:30,,,0.01,
7/12/2021 10:45,,,,0.01
7/12/2021 23:45,0,0.01,0,0
7/13/2021 0:15,0.01,0.01,,0.01
7/13/2021 0:30,0.01,0.01,0.03,0.01
7/13/2021 0:45,0.01,0.01,,
7/13/2021 10:15,0.04,,,0.21
7/13/2021 10:30,0.06,,0.16,0.55
7/13/2021 10:45,,0.04,0.14,
7/13/2021 11:00,,,,0.01
7/13/2021 14:45,0.01,,0.01,0.05
7/13/2021 15:00,,,0.01,
7/13/2021 15:30,,,,0.01
7/13/2021 16:15,,0.01,0.01,0.01
7/13/2021 16:30,,0.01,0.01,0.01
7/13/2021 16:45,0.06,0.04,0.06,0.05
7/13/2021 17:00,0.01,,0.02,0.02
7/13/2021 21:45,,0.01,,
7/13/2021 22:15,,,,0.01
7/13/2021 22:30,,,,0.01
7/13/2021 23:15,,,0.01,
7/13/2021 23:45,0,0,0,0
7/14/2021 23:45,0,0,0,0
7/15/2021 23:45,0,0,0,0
7/16/2021 4:30,,0.01,,0.01
7/16/2021 4:45,0.01,,,0.02
7/16/2021 5:15,,,0.01,
7/16/2021 6:30,0.05,0.01,0.01,0.07
7/16/2021 6:45,0.01,,0.01,
7/16/2021 7:00,0.01,,0.01,
7/16/2021 7:15,,0.06,,0.05
7/16/2021 7:30,0.04,0.16,0.03,0.01
7/16/2021 7:45,0.02,0.02,0.05,0.02
7/16/2021 8:00,0.04,0.04,0.03,0.04
7/16/2021 8:15,0.03,0.03,0.02,0.05
7/16/2021 8:30,0.2,0.3,0.07,0.25
7/16/2021 8:45,0.39,0.26,0.33,0.16
7/16/2021 9:00,0.12,0.26,0.14,0.2
7/16/2021 9:15,0.15,0.2,0.22,0.09
7/16/2021 9:30,0.2,0.24,0.24,0.07
7/16/2021 9:45,0.36,0.24,0.39,0.16
7/16/2021 10:00,0.07,0.09,0.11,0.04
7/16/2021 10:15,0.06,0.04,0.08,0.04
7/16/2021 10:30,0.05,0.02,0.04,0.06
7/16/2021 10:45,0.08,0.09,0.04,0.02
7/16/2021 11:00,0.03,0.03,0.08,
7/16/2021 11:15,0.01,0.16,0.02,0.07
7/16/2021 11:30,0.06,0.1,0.06,0.03
7/16/2021 11:45,0.03,0.02,0.11,
7/16/2021 12:00,0.09,0.08,0.04,0.01
7/16/2021 12:15,0.06,0.01,0.11,0.04
7/16/2021 12:30,0.03,0.01,0.01,0.02
7/16/2021 12:45,0.14,0.11,0.06,0.15
7/16/2021 13:00,0.11,0.05,0.12,0.12
7/16/2021 13:15,,0.02,0.04,0.02
7/16/2021 13:30,0.02,0.02,0.02,0.01
7/16/2021 13:45,0.01,0.02,,
7/16/2021 14:00,0.01,0.01,0.02,0.01
7/16/2021 14:15,0.01,0.01,0.01,0.01
7/16/2021 14:30,,,,0.01
7/16/2021 14:45,0.01,,,0.01
7/16/2021 15:15,0.01,0.01,0.01,
7/16/2021 16:00,,0.01,,
7/16/2021 17:45,,,0.01,
